,Correlation
isFraud,1.0
V257,0.38305975102060397
V246,0.3668776990983748
V244,0.3641291589611937
V242,0.3605904902659568
V201,0.3280050345981478
V200,0.3187825140584447
V189,0.3082194603691195
V188,0.30358227133771953
V258,0.29715149798963275
V45,0.28183194637642134
V158,0.27806624478809994
V156,0.2759520895145712
V149,0.2732821052990572
V228,0.26886098278183895
V44,0.26037616734620606
V86,0.2518279864239631
V87,0.25173744221272076
V170,0.24979447724564008
V147,0.24289437453977428
V52,0.23946916785411795
V157,0.23486636956002552
V155,0.23419901739687005
V230,0.23173981248706446
V199,0.23102431150770478
V148,0.22889104114794925
V51,0.22319110216658025
V171,0.21650849435378303
V40,0.2124418297830187
V243,0.21023818475957792
V154,0.20695843357229918
V190,0.205148354991599
V39,0.20309652907843204
V38,0.1990045102987051
V146,0.1985841083653585
V43,0.19827388575876356
V140,0.19693821962354502
V79,0.19414094448022906
V42,0.18942828273161452
V94,0.1884070949774233
V74,0.18591509316375399
V33,0.18348618906163106
V153,0.18311384057258534
V17,0.18267262266154075
V18,0.18254989816551212
V81,0.18237723430444466
V93,0.1809831566419988
V92,0.18051313293680651
V34,0.18030059415433494
V80,0.18029947217066444
V50,0.17995328566602795
V247,0.17971069977983772
V15,0.1779630498131708
V37,0.17694684591219917
V16,0.17431823036772803
V73,0.17387006465052374
V58,0.17306531089992855
V84,0.16911015898484263
V57,0.16888690850681953
V85,0.16883986941250217
V222,0.16638276427445137
V21,0.16598476139524868
V176,0.16434304217518025
V47,0.16411406343502635
V31,0.16316648223856253
V72,0.16095093557360612
V32,0.16019713121106818
V22,0.15881448337431328
V77,0.15838120990922333
V71,0.15684043831029348
card3,0.15415133308433215
V197,0.15398373154402412
V252,0.15336400048669901
V63,0.15335271668670167
V259,0.15163812747111396
V59,0.15106152341152862
V60,0.15095177763742001
V78,0.15042457212509439
V64,0.1503707302678547
V262,0.15033842322934013
V23,0.14940777371533034
V186,0.1489080729313863
V139,0.14759400119745014
V194,0.147203911509118
V195,0.1470517158710843
V239,0.1413945261994214
V198,0.13990292115480388
V123,0.1382216547330133
V229,0.13722545964943816
V302,0.1329034723951968
V221,0.132545185778226
V304,0.13149791827621687
V46,0.12599085488591755
V260,0.12488856705074132
V303,0.12428666375043951
V24,0.12382430317338758
V111,0.12160956073759893
V184,0.1213944166712007
V238,0.1175117829458765
V113,0.11597582692794368
V249,0.11388722359124366
V283,0.11273124389389368
V125,0.11199901952861391
V185,0.1092454132557679
V112,0.10521209993223615
V261,0.10478494260852826
V282,0.10412294409398408
V108,0.09679437359913741
V114,0.09608600001673961
V245,0.09131969672399028
V141,0.08562757438174287
V110,0.08162973964551866
V116,0.08064377871983974
V142,0.0804108218021689
V248,0.07851776676735445
V124,0.07672122015707543
V220,0.07661637397883458
V67,0.07619396234756946
V235,0.07619366563521254
V281,0.07262721128139693
V62,0.07239883344940799
V83,0.06915472593125516
V169,0.06810293439986481
V251,0.06334827593073718
V56,0.06135614794276833
V109,0.06099400106649912
V115,0.05710820737634994
V191,0.05519191286048409
V232,0.054601885949435165
V162,0.05330233623360741
V256,0.05304312268997186
V82,0.05111466657016913
V55,0.05011376566322522
V254,0.049900939076956266
V117,0.049438558182748414
V61,0.04941222763739333
V3,0.04925741608291182
V315,0.048298096077257706
V119,0.04813451578179972
V218,0.047565068626694004
V163,0.046532204660988515
V233,0.04622615846500275
V219,0.04604195893282537
V217,0.04578522121953928
V250,0.04521316161848979
V237,0.04272232327489722
V138,0.04265831478432152
V289,0.04262921127567787
V313,0.041494252909489965
V231,0.04128936214795312
V118,0.04060137081855838
V20,0.040341011101482936
V290,0.04014893641753486
V236,0.03997919668887102
V161,0.039805988604712135
V314,0.03853532780131928
V196,0.03826621548403041
V255,0.03807494413447316
V9,0.03791477628193682
